output_type,filename,path,file_size_mb
depth_map,apollo17_001.png.geometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/depth_maps/apollo17_001.png.geometric.bin,15.259
depth_map,apollo17_001.png.photometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/depth_maps/apollo17_001.png.photometric.bin,15.259
depth_map,apollo17_002.png.geometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/depth_maps/apollo17_002.png.geometric.bin,15.259
depth_map,apollo17_002.png.photometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/depth_maps/apollo17_002.png.photometric.bin,15.259
depth_map,apollo17_003.png.geometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/depth_maps/apollo17_003.png.geometric.bin,15.259
depth_map,apollo17_003.png.photometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/depth_maps/apollo17_003.png.photometric.bin,15.259
depth_map,apollo17_004.png.geometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/depth_maps/apollo17_004.png.geometric.bin,15.259
depth_map,apollo17_004.png.photometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/depth_maps/apollo17_004.png.photometric.bin,15.259
depth_map,apollo17_005.png.geometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/depth_maps/apollo17_005.png.geometric.bin,15.259
depth_map,apollo17_005.png.photometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/depth_maps/apollo17_005.png.photometric.bin,15.259
depth_map,apollo17_006.png.geometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/depth_maps/apollo17_006.png.geometric.bin,15.259
depth_map,apollo17_006.png.photometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/depth_maps/apollo17_006.png.photometric.bin,15.259
depth_map,apollo17_007.png.geometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/depth_maps/apollo17_007.png.geometric.bin,15.259
depth_map,apollo17_007.png.photometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/depth_maps/apollo17_007.png.photometric.bin,15.259
depth_map,apollo17_008.png.geometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/depth_maps/apollo17_008.png.geometric.bin,15.259
depth_map,apollo17_008.png.photometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/depth_maps/apollo17_008.png.photometric.bin,15.259
depth_map,apollo17_009.png.geometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/depth_maps/apollo17_009.png.geometric.bin,15.259
depth_map,apollo17_009.png.photometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/depth_maps/apollo17_009.png.photometric.bin,15.259
depth_map,apollo17_010.png.geometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/depth_maps/apollo17_010.png.geometric.bin,15.259
depth_map,apollo17_010.png.photometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/depth_maps/apollo17_010.png.photometric.bin,15.259
depth_map,apollo17_011.png.geometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/depth_maps/apollo17_011.png.geometric.bin,15.259
depth_map,apollo17_011.png.photometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/depth_maps/apollo17_011.png.photometric.bin,15.259
depth_map,apollo17_012.png.geometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/depth_maps/apollo17_012.png.geometric.bin,15.259
depth_map,apollo17_012.png.photometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/depth_maps/apollo17_012.png.photometric.bin,15.259
depth_map,apollo17_013.png.geometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/depth_maps/apollo17_013.png.geometric.bin,15.259
depth_map,apollo17_013.png.photometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/depth_maps/apollo17_013.png.photometric.bin,15.259
normal_map,apollo17_001.png.geometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/normal_maps/apollo17_001.png.geometric.bin,45.776
normal_map,apollo17_001.png.photometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/normal_maps/apollo17_001.png.photometric.bin,45.776
normal_map,apollo17_002.png.geometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/normal_maps/apollo17_002.png.geometric.bin,45.776
normal_map,apollo17_002.png.photometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/normal_maps/apollo17_002.png.photometric.bin,45.776
normal_map,apollo17_003.png.geometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/normal_maps/apollo17_003.png.geometric.bin,45.776
normal_map,apollo17_003.png.photometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/normal_maps/apollo17_003.png.photometric.bin,45.776
normal_map,apollo17_004.png.geometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/normal_maps/apollo17_004.png.geometric.bin,45.776
normal_map,apollo17_004.png.photometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/normal_maps/apollo17_004.png.photometric.bin,45.776
normal_map,apollo17_005.png.geometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/normal_maps/apollo17_005.png.geometric.bin,45.776
normal_map,apollo17_005.png.photometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/normal_maps/apollo17_005.png.photometric.bin,45.776
normal_map,apollo17_006.png.geometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/normal_maps/apollo17_006.png.geometric.bin,45.776
normal_map,apollo17_006.png.photometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/normal_maps/apollo17_006.png.photometric.bin,45.776
normal_map,apollo17_007.png.geometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/normal_maps/apollo17_007.png.geometric.bin,45.776
normal_map,apollo17_007.png.photometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/normal_maps/apollo17_007.png.photometric.bin,45.776
normal_map,apollo17_008.png.geometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/normal_maps/apollo17_008.png.geometric.bin,45.776
normal_map,apollo17_008.png.photometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/normal_maps/apollo17_008.png.photometric.bin,45.776
normal_map,apollo17_009.png.geometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/normal_maps/apollo17_009.png.geometric.bin,45.776
normal_map,apollo17_009.png.photometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/normal_maps/apollo17_009.png.photometric.bin,45.776
normal_map,apollo17_010.png.geometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/normal_maps/apollo17_010.png.geometric.bin,45.776
normal_map,apollo17_010.png.photometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/normal_maps/apollo17_010.png.photometric.bin,45.776
normal_map,apollo17_011.png.geometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/normal_maps/apollo17_011.png.geometric.bin,45.776
normal_map,apollo17_011.png.photometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/normal_maps/apollo17_011.png.photometric.bin,45.776
normal_map,apollo17_012.png.geometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/normal_maps/apollo17_012.png.geometric.bin,45.776
normal_map,apollo17_012.png.photometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/normal_maps/apollo17_012.png.photometric.bin,45.776
normal_map,apollo17_013.png.geometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/normal_maps/apollo17_013.png.geometric.bin,45.776
normal_map,apollo17_013.png.photometric.bin,/home/twilightpriest/GitHub/ApolloSplat-Py/outputs/baseline_colmap/dense/stereo/normal_maps/apollo17_013.png.photometric.bin,45.776
